product_id,product_name,category,brand,unit_price,unit_cost
P00001,BEA-Serum-0001,Beauty,Urban,3374.68,1723.35
P00002,SPO-Gloves-0002,Sports,Eco,7204.41,4180.17
P00003,HOM-Vacuum-0003,Home,Nova,5358.28,3450.67
P00004,FAS-T-Shirt-0004,Fashion,Urban,1454.44,770.85
P00005,HOM-Vacuum-0005,Home,Alpha,6755.89,5112.7
P00006,SPO-Cricket Bat-0006,Sports,Prime,5307.31,2719.88
P00007,HOM-Bottle-0007,Home,Nova,1237.47,909.54
P00008,ELE-Earbuds-0008,Electronics,Urban,5350.16,3286.0
P00009,HOM-Bottle-0009,Home,Prime,8213.29,4989.86
P00010,ELE-Router-0010,Electronics,Urban,5949.34,2743.37
P00011,ELE-Router-0011,Electronics,Zen,18069.45,11120.64
P00012,FAS-Watch-0012,Fashion,Urban,6746.73,4289.25
P00013,FAS-Sunglasses-0013,Fashion,Alpha,3248.66,1482.95
P00014,BEA-Lipstick-0014,Beauty,Zen,3015.47,2305.82
P00015,FAS-Watch-0015,Fashion,Zen,4641.21,2988.34
P00016,BEA-Dryer-0016,Beauty,Urban,4180.77,2309.05
P00017,FAS-Watch-0017,Fashion,Urban,2830.12,2203.44
P00018,FAS-Watch-0018,Fashion,Prime,2979.54,2259.86
P00019,ELE-Smartphone-0019,Electronics,Alpha,43002.53,20176.33
P00020,BEA-Dryer-0020,Beauty,Prime,1447.54,823.11
P00021,ELE-Speaker-0021,Electronics,Alpha,5014.04,2364.77
P00022,HOM-Mixer-0022,Home,Prime,3842.21,1767.93
P00023,SPO-Gloves-0023,Sports,Eco,1675.44,850.49
P00024,FAS-Sunglasses-0024,Fashion,Zen,5929.36,4256.0
P00025,BEA-Perfume-0025,Beauty,Eco,3414.42,2435.79
P00026,HOM-Bottle-0026,Home,Urban,10611.94,8014.95
P00027,FAS-Jacket-0027,Fashion,Zen,5144.03,3720.79
P00028,BEA-Dryer-0028,Beauty,Alpha,1325.24,620.81
P00029,BEA-Lotion-0029,Beauty,Zen,3297.76,2534.75
P00030,SPO-Cricket Bat-0030,Sports,Urban,3781.05,2942.11
P00031,ELE-Earbuds-0031,Electronics,Prime,7946.1,5631.46
P00032,FAS-Watch-0032,Fashion,Alpha,1895.83,1082.74
P00033,HOM-Vacuum-0033,Home,Prime,7371.44,4612.41
P00034,BEA-Serum-0034,Beauty,Urban,3995.19,2782.35
P00035,SPO-Football-0035,Sports,Zen,13832.27,7509.94
P00036,SPO-Cricket Bat-0036,Sports,Nova,6009.5,3527.11
P00037,SPO-Yoga Mat-0037,Sports,Urban,13931.11,10285.46
P00038,BEA-Dryer-0038,Beauty,Prime,4092.17,1856.61
P00039,FAS-Watch-0039,Fashion,Urban,4064.67,2572.77
P00040,FAS-Shirt-0040,Fashion,Zen,6254.15,3922.1
P00041,BEA-Lotion-0041,Beauty,Zen,2638.98,1298.91
P00042,FAS-Shoes-0042,Fashion,Eco,5401.04,3553.25
P00043,FAS-Shirt-0043,Fashion,Alpha,2462.51,1527.28
P00044,HOM-Lamp-0044,Home,Alpha,1100.92,577.18
P00045,ELE-Router-0045,Electronics,Zen,40472.01,18615.97
P00046,SPO-Gloves-0046,Sports,Alpha,4525.75,2327.17
P00047,ELE-Speaker-0047,Electronics,Zen,3671.56,1757.62
P00048,FAS-Jacket-0048,Fashion,Prime,663.74,398.24
P00049,FAS-T-Shirt-0049,Fashion,Eco,6725.97,5088.38
P00050,HOM-Mixer-0050,Home,Nova,1555.34,949.92
P00051,BEA-Lotion-0051,Beauty,Urban,3071.78,2308.96
P00052,ELE-Speaker-0052,Electronics,Nova,42350.98,22037.68
P00053,FAS-Sunglasses-0053,Fashion,Prime,2203.04,1332.56
P00054,BEA-Lipstick-0054,Beauty,Nova,1022.53,504.89
P00055,HOM-Mixer-0055,Home,Eco,4914.47,3072.4
P00056,ELE-Smartwatch-0056,Electronics,Zen,11154.89,6230.72
P00057,ELE-Earbuds-0057,Electronics,Prime,5721.06,2716.14
P00058,FAS-Watch-0058,Fashion,Eco,5707.46,2900.74
P00059,SPO-Football-0059,Sports,Zen,723.42,543.61
P00060,BEA-Trimmer-0060,Beauty,Urban,316.65,170.65
P00061,SPO-Dumbbell-0061,Sports,Prime,7270.56,4869.27
P00062,ELE-Laptop-0062,Electronics,Alpha,37699.2,18537.65
P00063,SPO-Gloves-0063,Sports,Alpha,6047.31,4180.04
P00064,BEA-Dryer-0064,Beauty,Zen,2686.15,1624.0
P00065,HOM-Lamp-0065,Home,Nova,3713.87,2446.94
